Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.22f1 (e1a7f79fd887) revision 14788599'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19042.1348; Version 2009; 64bit' Language: 'en' Physical Memory: 16281 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\UnityEditor\2020.3.22f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Karim/Unity/Game Backbone/Game Backbone
-logFile
Logs/AssetImportWorker0.log
-srvPort
52890
Successfully changed project path to: C:/Karim/Unity/Game Backbone/Game Backbone
C:/Karim/Unity/Game Backbone/Game Backbone
Using Asset Import Pipeline V2.
				BeforeProcessingInitializeOnLoad (119ms)
				ProcessInitializeOnLoadAttributes (289ms)
				ProcessInitializeOnLoadMethodAttributes (47ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (46ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.21 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.2 MB.
System memory in use after: 158.5 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4270.
Total: 8.022700 ms (FindLiveObjects: 0.438600 ms CreateObjectMapping: 0.251800 ms MarkObjects: 7.283800 ms  DeleteObjects: 0.046900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 8.122054 seconds.
  path: Assets/Scripts/Inventory/DisplayInventory.cs
  artifactKey: Guid(465b36390b3b7194fa19906a3f8ef5b0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Inventory/DisplayInventory.cs using Guid(465b36390b3b7194fa19906a3f8ef5b0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9eefef4a702e6f301eeb7b9c076324b5') in 0.010349 seconds 
  Import took 0.017187 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009295 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 2.29 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.704 seconds
Domain Reload Profiling:
	ReloadAssembly (1705ms)
		BeginReloadAssembly (171ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (46ms)
		EndReloadAssembly (1460ms)
			LoadAssemblies (154ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (389ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (49ms)
			SetupLoadedEditorAssemblies (468ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (129ms)
				ProcessInitializeOnLoadAttributes (277ms)
				ProcessInitializeOnLoadMethodAttributes (46ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (41ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.24 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.2 MB.
System memory in use after: 158.5 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4272.
Total: 7.674200 ms (FindLiveObjects: 0.523400 ms CreateObjectMapping: 0.182100 ms MarkObjects: 6.925300 ms  DeleteObjects: 0.042000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 393.956798 seconds.
  path: Assets/Scriptable Objects/Items/Multiple Time Purchase Object.asset
  artifactKey: Guid(103818d1fdd48c3418a0bb1753da7734) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Multiple Time Purchase Object.asset using Guid(103818d1fdd48c3418a0bb1753da7734) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '39eafccdb44c374a79838f59b2b8002e') in 0.098072 seconds 
  Import took 0.106326 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000288 seconds.
  path: Assets/Scriptable Objects/Items/Subscription Object.asset
  artifactKey: Guid(2f5b1fecee252604da8568b1c17dd5c8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Subscription Object.asset using Guid(2f5b1fecee252604da8568b1c17dd5c8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9e1cdad434decbbca26afef7c9ce6f9e') in 0.044607 seconds 
  Import took 0.052095 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000344 seconds.
  path: Assets/Scriptable Objects/Items/One Time Purchase Object.asset
  artifactKey: Guid(a2f5bac371d579b46bee413a555db4a3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/One Time Purchase Object.asset using Guid(a2f5bac371d579b46bee413a555db4a3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '85ba22f8adb66ca355b6c85cd35f6417') in 0.053786 seconds 
  Import took 0.061100 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000364 seconds.
  path: Assets/Scriptable Objects/Items/Unlimited Purchase Object.asset
  artifactKey: Guid(31910c67c2814054289e2fe5ba698dba) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Unlimited Purchase Object.asset using Guid(31910c67c2814054289e2fe5ba698dba) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd689d159dc8156edfe22e4e928a7faf6') in 0.044612 seconds 
  Import took 0.051004 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000344 seconds.
  path: Assets/Scriptable Objects/Inventory/User Inventory.asset
  artifactKey: Guid(cf178fae20c179547aeced893f155cf4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Inventory/User Inventory.asset using Guid(cf178fae20c179547aeced893f155cf4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ed04cc48dd0af7d435c3a981680d9572') in 0.044558 seconds 
  Import took 0.050792 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.008310 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.30 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.567 seconds
Domain Reload Profiling:
	ReloadAssembly (1568ms)
		BeginReloadAssembly (150ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (47ms)
		EndReloadAssembly (1348ms)
			LoadAssemblies (131ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (352ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (46ms)
			SetupLoadedEditorAssemblies (417ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (103ms)
				ProcessInitializeOnLoadAttributes (258ms)
				ProcessInitializeOnLoadMethodAttributes (43ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (41ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.93 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.3 MB.
System memory in use after: 158.5 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4274.
Total: 7.786000 ms (FindLiveObjects: 0.371800 ms CreateObjectMapping: 0.198900 ms MarkObjects: 7.168900 ms  DeleteObjects: 0.045400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.020849 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.47 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.517 seconds
Domain Reload Profiling:
	ReloadAssembly (3520ms)
		BeginReloadAssembly (460ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (12ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (1ms)
			CreateAndSetChildDomain (178ms)
		EndReloadAssembly (2914ms)
			LoadAssemblies (351ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (796ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (98ms)
			SetupLoadedEditorAssemblies (968ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (250ms)
				ProcessInitializeOnLoadAttributes (567ms)
				ProcessInitializeOnLoadMethodAttributes (132ms)
				AfterProcessingInitializeOnLoad (12ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (82ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 3.97 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.4 MB.
System memory in use after: 158.6 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4276.
Total: 21.444700 ms (FindLiveObjects: 2.407600 ms CreateObjectMapping: 0.902900 ms MarkObjects: 18.018800 ms  DeleteObjects: 0.108300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.018086 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 4.13 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.096 seconds
Domain Reload Profiling:
	ReloadAssembly (3096ms)
		BeginReloadAssembly (265ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (15ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (100ms)
		EndReloadAssembly (2693ms)
			LoadAssemblies (262ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (683ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (95ms)
			SetupLoadedEditorAssemblies (845ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (6ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (4ms)
				BeforeProcessingInitializeOnLoad (189ms)
				ProcessInitializeOnLoadAttributes (548ms)
				ProcessInitializeOnLoadMethodAttributes (84ms)
				AfterProcessingInitializeOnLoad (10ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (73ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.31 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.5 MB.
System memory in use after: 158.8 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4278.
Total: 7.502500 ms (FindLiveObjects: 0.379300 ms CreateObjectMapping: 0.198900 ms MarkObjects: 6.878800 ms  DeleteObjects: 0.044300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
